,well,BHP,Fluid_newest,Fluid_lowest,Fluid_median
0,MPB-28,0,4507.565098,1565.029585,2611.381739
0,MPB-28,10,4502.837227,1563.388065,2608.642727
0,MPB-28,20,4497.918909,1561.680422,2605.793382
0,MPB-28,30,4492.810143,1559.906654,2602.833704
0,MPB-28,40,4487.510928,1558.066764,2599.763694
0,MPB-28,50,4482.021266,1556.160749,2596.583351
0,MPB-28,60,4476.341155,1554.188611,2593.292675
0,MPB-28,70,4470.470597,1552.15035,2589.891666
0,MPB-28,80,4464.409591,1550.045964,2586.380324
0,MPB-28,90,4458.158137,1547.875455,2582.75865
0,MPB-28,100,4451.716235,1545.638822,2579.026643
0,MPB-28,110,4445.083885,1543.336066,2575.184303
0,MPB-28,120,4438.261086,1540.967186,2571.23163
0,MPB-28,130,4431.24784,1538.532182,2567.168624
0,MPB-28,140,4424.044146,1536.031055,2562.995286
0,MPB-28,150,4416.650005,1533.463804,2558.711614
0,MPB-28,160,4409.065415,1530.83043,2554.31761
0,MPB-28,170,4401.290377,1528.130931,2549.813273
0,MPB-28,180,4393.324891,1525.365309,2545.198604
0,MPB-28,190,4385.168957,1522.533564,2540.473601
0,MPB-28,200,4376.822575,1519.635694,2535.638266
0,MPB-28,210,4368.285746,1516.671702,2530.692598
0,MPB-28,220,4359.558468,1513.641585,2525.636597
0,MPB-28,230,4350.640743,1510.545345,2520.470263
0,MPB-28,240,4341.532569,1507.382981,2515.193596
0,MPB-28,250,4332.233948,1504.154493,2509.806597
0,MPB-28,260,4322.744878,1500.859882,2504.309265
0,MPB-28,270,4313.065361,1497.499147,2498.7016
0,MPB-28,280,4303.195395,1494.072289,2492.983602
0,MPB-28,290,4293.134982,1490.579307,2487.155271
0,MPB-28,300,4282.884121,1487.020201,2481.216608
0,MPB-28,310,4272.442811,1483.394971,2475.167612
0,MPB-28,320,4261.811054,1479.703618,2469.008283
0,MPB-28,330,4250.988849,1475.946141,2462.738621
0,MPB-28,340,4239.976196,1472.122541,2456.358626
0,MPB-28,350,4228.773095,1468.232817,2449.868299
0,MPB-28,360,4217.379546,1464.276969,2443.267638
0,MPB-28,370,4205.795549,1460.254998,2436.556645
0,MPB-28,380,4194.021104,1456.166903,2429.735319
0,MPB-28,390,4182.056211,1452.012684,2422.803661
0,MPB-28,400,4169.90087,1447.792341,2415.761669
0,MPB-28,410,4157.555081,1443.505875,2408.609345
0,MPB-28,420,4145.018845,1439.153286,2401.346688
0,MPB-28,430,4132.29216,1434.734572,2393.973698
0,MPB-28,440,4119.375027,1430.249735,2386.490375
0,MPB-28,450,4106.267447,1425.698775,2378.896719
0,MPB-28,460,4092.969418,1421.08169,2371.192731
0,MPB-28,470,4079.480941,1416.398482,2363.37841
0,MPB-28,480,4065.802017,1411.649151,2355.453756
0,MPB-28,490,4051.932644,1406.833695,2347.418769
0,MPB-28,500,4037.872824,1401.952116,2339.27345
0,MPB-28,510,4023.622556,1397.004414,2331.017797
