,WtDate,TubingPress,IA,WtOilVol,WtGasVol,WtGasRate,WtGasLiftVol,WtWaterVol,WtrLift,WtTotalFluid,WtWaterCut,WtGOR,WtSeparatorPress,WtRemarks,WtInfoOnly,well,PF_Rate,BHP,PF_Pres,Optimal_RP,PI
127,2024-05-13,202.9,2403.0,642.0,362.6,362.6,0.0,0.0,3452.1,642.0,0,0.6,177.8,,Yes,MPB-37,3494.6002777777767,514.6114093959729,2465.386335384616,614.0,6.459493952960706
128,2024-05-16,204.7,2249.5,528.4,300.1,300.1,0.0,0.0,3377.0,528.4,0,0.6,179.6,,Yes,MPB-37,3357.37785555556,491.5006666666664,2205.4633501577264,614.0,4.313492862546181
129,2024-05-16,204.7,2249.5,528.4,300.1,300.1,0.0,0.0,3377.0,528.4,0,567.9,179.6,,No,MPB-37,3357.37785555556,491.5006666666664,2205.4633501577264,614.0,4.313492862546181
130,2024-05-17,209.7,2299.7,620.7,341.1,341.1,0.0,74.5,3393.1,695.3,10.7,0.5,184.2,,Yes,MPB-37,3361.1715543175483,491.3086092715229,2206.334530744335,614.0,5.667064297434999
131,2024-05-17,209.7,2299.7,620.7,341.1,341.1,0.0,74.5,3393.1,695.3,10.7,549.5,184.2,,No,MPB-37,3361.1715543175483,491.3086092715229,2206.334530744335,614.0,5.667064297434999
132,2024-05-18,211.3,2356.5,798.3,393.3,393.3,0.0,0.0,3407.1,798.3,0,0.5,185.1,,Yes,MPB-37,3390.971902506963,490.33486842105214,2302.615084142395,614.0,6.455336195476936
133,2024-04-02,210.8,2257.0,147.8,268.8,268.8,0.0,0.0,2540.1,147.8,0,1.8,190.9,WT - Lower PWI header pressure,Yes,MPB-39,2610.370583333333,369.5387323943662,2577.663379870129,583.0,0.6923972749616483
134,2024-04-02,210.8,2257.0,147.8,268.8,268.8,0.0,0.0,2540.1,147.8,0,"1,818.50",190.9,WT - Lower PWI header pressure,No,MPB-39,2610.370583333333,369.5387323943662,2577.663379870129,583.0,0.6923972749616483
135,2024-04-06,202.5,2259.0,139.9,289.8,289.8,0.0,0.0,2561.2,139.9,0,2.1,182.2,,Yes,MPB-39,2557.331418539326,373.3186666666665,2397.199303630363,583.0,0.6672029301606878
136,2024-04-06,202.5,2259.0,139.9,289.8,289.8,0.0,0.0,2561.2,139.9,0,"2,070.80",182.2,,No,MPB-39,2557.331418539326,373.3186666666665,2397.199303630363,583.0,0.6672029301606878
137,2024-04-08,194.7,2342.0,215.0,348.8,348.8,0.0,0.0,2550.7,215.0,0,1.6,174.0,,Yes,MPB-39,2529.4627353760434,378.55657894736834,2324.4368888888885,583.0,1.0516356989773257
138,2024-04-08,194.7,2342.0,215.0,348.8,348.8,0.0,0.0,2550.7,215.0,0,"1,622.00",174.0,,No,MPB-39,2529.4627353760434,378.55657894736834,2324.4368888888885,583.0,1.0516356989773257
139,2024-04-12,194.8,2415.0,199.1,312.8,312.8,0.0,0.0,2546.7,199.1,0,1.6,175.2,,Yes,MPB-39,2543.235005617979,428.1993421052631,2358.187841059602,583.0,1.2861702444145053
140,2024-04-12,194.8,2415.0,199.1,312.8,312.8,0.0,0.0,2546.7,199.1,0,"1,571.30",175.2,,No,MPB-39,2543.235005617979,428.1993421052631,2358.187841059602,583.0,1.2861702444145053
141,2024-04-14,195.2,2395.0,202.7,309.7,309.7,0.0,31.9,2556.3,234.6,13.6,1.5,175.3,,Yes,MPB-39,2554.353899721447,381.12697368421067,2412.6192132132146,583.0,1.162116624897751
142,2024-04-14,195.2,2395.0,202.7,309.7,309.7,0.0,31.9,2556.3,234.6,13.6,"1,527.90",175.3,,No,MPB-39,2554.353899721447,381.12697368421067,2412.6192132132146,583.0,1.162116624897751
143,2024-04-17,195.7,2272.0,159.1,266.8,266.8,0.0,0.0,2562.8,159.1,0,1.7,174.6,,Yes,MPB-39,2530.495857938719,372.35704697986574,2327.701218649517,583.0,0.7553065399002096
144,2024-04-22,204.6,2288.0,124.8,203.8,203.8,0.0,0.0,2564.7,124.8,0,1.6,184.1,,Yes,MPB-39,2572.3191235955046,364.7738562091501,2445.7658553459114,583.0,0.5718838166320235
145,2024-04-28,198.5,2281.0,128.7,221.6,221.6,0.0,0.0,2515.3,128.7,0,1.7,177.7,,Yes,MPB-39,2515.372370786518,384.53223684210525,2242.505709999996,583.0,0.6484680330558786
146,2024-05-05,195.3,2136.0,184.5,246.6,246.6,0.0,0.0,2528.0,184.5,0,,174.3,,Yes,MPB-39,2515.166737430168,398.15584415584414,2240.825388349515,583.0,0.9981381296985877
147,2024-05-10,200.2,2192.0,237.6,257.0,257.0,0.0,0.0,2519.7,237.6,0,1.1,179.1,,Yes,MPB-39,2505.6925154061623,483.6249999999999,2168.909744680851,583.0,2.390943396226412
148,2024-05-10,200.2,2192.0,237.6,257.0,257.0,0.0,0.0,2519.7,237.6,0,"1,081.70",179.1,,No,MPB-39,2505.6925154061623,483.6249999999999,2168.909744680851,583.0,2.390943396226412
149,2024-05-13,198.8,2419.0,414.6,259.4,259.4,0.0,0.0,2580.8,414.6,0,0.6,177.5,,Yes,MPB-39,2605.4949164345376,430.50266666666687,2488.903775757577,583.0,2.718736065330108
150,2024-05-17,206.6,2486.0,395.2,333.1,333.1,0.0,0.0,2557.8,395.2,0,0.8,185.0,,Yes,MPB-39,2527.5926731843574,413.4155844155845,2231.210212121213,583.0,2.330402818195743
151,2024-05-17,206.5,2486.0,423.8,239.2,239.2,0.0,0.0,2557.8,423.8,0,0.6,185.5,,Yes,MPB-39,2527.5926731843574,413.4155844155845,2231.210212121213,583.0,2.4990503905651718
152,2024-05-18,206.5,2374.0,370.3,236.2,236.2,0.0,0.0,2579.3,370.3,0,0.6,185.1,,Yes,MPB-39,2561.8532303370794,374.42077922077925,2331.5344070512833,583.0,1.775344632205522
